

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Sat Aug 16 20:26:35 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F15345
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,space=0,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Generated 22/01/2025 GMT
    15                           ; 
    16                           ; Copyright © 2025, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution. Publication is not required when
    30                           ;        this file is used in an embedded application.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F15345 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48     0008                     bsr             equ	8
    49     0005                     fsr0h           equ	5
    50     0004                     fsr0l           equ	4
    51     0007                     fsr1h           equ	7
    52     0006                     fsr1l           equ	6
    53     0000                     indf            equ	0
    54     0000                     indf0           equ	0
    55     0001                     indf1           equ	1
    56     000B                     intcon          equ	11
    57     0002                     pc              equ	2
    58     0002                     pcl             equ	2
    59     000A                     pclath          equ	10
    60     0003                     status          equ	3
    61     0009                     wreg            equ	9
   140     030C                     CCPR1L          equ	780	;# 
   141     030D                     CCPR1H          equ	781	;# 
   142     030E                     CCP1CON         equ	782	;# 
   143     030F                     CCP1CAP         equ	783	;# 
   144     0310                     CCPR2           equ	784	;# 
   145     0310                     CCPR2L          equ	784	;# 
   146     0311                     CCPR2H          equ	785	;# 
   147     0312                     CCP2CON         equ	786	;# 
   148     0313                     CCP2CAP         equ	787	;# 
   149     0314                     PWM3DC          equ	788	;# 
   150     0314                     PWM3DCL         equ	788	;# 
   151     0315                     PWM3DCH         equ	789	;# 
   152     0316                     PWM3CON         equ	790	;# 
   153     0318                     PWM4DC          equ	792	;# 
   154     0318                     PWM4DCL         equ	792	;# 
   155     0319                     PWM4DCH         equ	793	;# 
   156     031A                     PWM4CON         equ	794	;# 
   157     031C                     PWM5DC          equ	796	;# 
   158     031C                     PWM5DCL         equ	796	;# 
   159     031D                     PWM5DCH         equ	797	;# 
   160     031E                     PWM5CON         equ	798	;# 
   161     038C                     PWM6DC          equ	908	;# 
   162     038C                     PWM6DCL         equ	908	;# 
   163     038D                     PWM6DCH         equ	909	;# 
   164     038E                     PWM6CON         equ	910	;# 
   165     058C                     NCO1ACC         equ	1420	;# 
   166     058C                     NCO1ACCL        equ	1420	;# 
   167     058D                     NCO1ACCH        equ	1421	;# 
   168     058E                     NCO1ACCU        equ	1422	;# 
   169     058F                     NCO1INC         equ	1423	;# 
   170     058F                     NCO1INCL        equ	1423	;# 
   171     0590                     NCO1INCH        equ	1424	;# 
   172     0591                     NCO1INCU        equ	1425	;# 
   173     0592                     NCO1CON         equ	1426	;# 
   174     0593                     NCO1CLK         equ	1427	;# 
   175     059C                     TMR0L           equ	1436	;# 
   176     059C                     TMR0            equ	1436	;# 
   177     059D                     TMR0H           equ	1437	;# 
   178     059D                     PR0             equ	1437	;# 
   179     059E                     T0CON0          equ	1438	;# 
   180     059F                     T0CON1          equ	1439	;# 
   181     060C                     CWG1CLKCON      equ	1548	;# 
   182     060D                     CWG1DAT         equ	1549	;# 
   183     060E                     CWG1DBR         equ	1550	;# 
   184     060F                     CWG1DBF         equ	1551	;# 
   185     0610                     CWG1CON0        equ	1552	;# 
   186     0611                     CWG1CON1        equ	1553	;# 
   187     0612                     CWG1AS0         equ	1554	;# 
   188     0613                     CWG1AS1         equ	1555	;# 
   189     0614                     CWG1STR         equ	1556	;# 
   190     070C                     PIR0            equ	1804	;# 
   191     070D                     PIR1            equ	1805	;# 
   192     070E                     PIR2            equ	1806	;# 
   193     070F                     PIR3            equ	1807	;# 
   194     0710                     PIR4            equ	1808	;# 
   195     0711                     PIR5            equ	1809	;# 
   196     0712                     PIR6            equ	1810	;# 
   197     0713                     PIR7            equ	1811	;# 
   198     0716                     PIE0            equ	1814	;# 
   199     0717                     PIE1            equ	1815	;# 
   200     0718                     PIE2            equ	1816	;# 
   201     0719                     PIE3            equ	1817	;# 
   202     071A                     PIE4            equ	1818	;# 
   203     071B                     PIE5            equ	1819	;# 
   204     071C                     PIE6            equ	1820	;# 
   205     071D                     PIE7            equ	1821	;# 
   206     0796                     PMD0            equ	1942	;# 
   207     0797                     PMD1            equ	1943	;# 
   208     0798                     PMD2            equ	1944	;# 
   209     0799                     PMD3            equ	1945	;# 
   210     079A                     PMD4            equ	1946	;# 
   211     079B                     PMD5            equ	1947	;# 
   212     080C                     WDTCON0         equ	2060	;# 
   213     080D                     WDTCON1         equ	2061	;# 
   214     080E                     WDTPSL          equ	2062	;# 
   215     080F                     WDTPSH          equ	2063	;# 
   216     0810                     WDTTMR          equ	2064	;# 
   217     0811                     BORCON          equ	2065	;# 
   218     0812                     VREGCON         equ	2066	;# 
   219     0813                     PCON0           equ	2067	;# 
   220     0814                     PCON1           equ	2068	;# 
   221     081A                     NVMADR          equ	2074	;# 
   222     081A                     NVMADRL         equ	2074	;# 
   223     081B                     NVMADRH         equ	2075	;# 
   224     081C                     NVMDAT          equ	2076	;# 
   225     081C                     NVMDATL         equ	2076	;# 
   226     081D                     NVMDATH         equ	2077	;# 
   227     081E                     NVMCON1         equ	2078	;# 
   228     081F                     NVMCON2         equ	2079	;# 
   229     088C                     CPUDOZE         equ	2188	;# 
   230     088D                     OSCCON1         equ	2189	;# 
   231     088E                     OSCCON2         equ	2190	;# 
   232     088F                     OSCCON3         equ	2191	;# 
   233     0890                     OSCSTAT         equ	2192	;# 
   234     0891                     OSCEN           equ	2193	;# 
   235     0892                     OSCTUNE         equ	2194	;# 
   236     0893                     OSCFRQ          equ	2195	;# 
   237     0895                     CLKRCON         equ	2197	;# 
   238     0896                     CLKRCLK         equ	2198	;# 
   239     090C                     FVRCON          equ	2316	;# 
   240     090E                     DAC1CON0        equ	2318	;# 
   241     090F                     DAC1CON1        equ	2319	;# 
   242     091F                     ZCDCON          equ	2335	;# 
   243     098F                     CMOUT           equ	2447	;# 
   244     098F                     CMSTAT          equ	2447	;# 
   245     0990                     CM1CON0         equ	2448	;# 
   246     0991                     CM1CON1         equ	2449	;# 
   247     0992                     CM1NCH          equ	2450	;# 
   248     0993                     CM1PCH          equ	2451	;# 
   249     0994                     CM2CON0         equ	2452	;# 
   250     0995                     CM2CON1         equ	2453	;# 
   251     0996                     CM2NCH          equ	2454	;# 
   252     0997                     CM2PCH          equ	2455	;# 
   253     0A19                     RC2REG          equ	2585	;# 
   254     0A19                     RCREG2          equ	2585	;# 
   255     0A1A                     TX2REG          equ	2586	;# 
   256     0A1A                     TXREG2          equ	2586	;# 
   257     0A1B                     SP2BRG          equ	2587	;# 
   258     0A1B                     SP2BRGL         equ	2587	;# 
   259     0A1B                     SPBRG2          equ	2587	;# 
   260     0A1C                     SP2BRGH         equ	2588	;# 
   261     0A1C                     SPBRGH2         equ	2588	;# 
   262     0A1D                     RC2STA          equ	2589	;# 
   263     0A1D                     RCSTA2          equ	2589	;# 
   264     0A1E                     TX2STA          equ	2590	;# 
   265     0A1E                     TXSTA2          equ	2590	;# 
   266     0A1F                     BAUD2CON        equ	2591	;# 
   267     0A1F                     BAUDCON2        equ	2591	;# 
   268     0A1F                     BAUDCTL2        equ	2591	;# 
   269     1E0F                     CLCDATA         equ	7695	;# 
   270     1E10                     CLC1CON         equ	7696	;# 
   271     1E11                     CLC1POL         equ	7697	;# 
   272     1E12                     CLC1SEL0        equ	7698	;# 
   273     1E13                     CLC1SEL1        equ	7699	;# 
   274     1E14                     CLC1SEL2        equ	7700	;# 
   275     1E15                     CLC1SEL3        equ	7701	;# 
   276     1E16                     CLC1GLS0        equ	7702	;# 
   277     1E17                     CLC1GLS1        equ	7703	;# 
   278     1E18                     CLC1GLS2        equ	7704	;# 
   279     1E19                     CLC1GLS3        equ	7705	;# 
   280     1E1A                     CLC2CON         equ	7706	;# 
   281     1E1B                     CLC2POL         equ	7707	;# 
   282     1E1C                     CLC2SEL0        equ	7708	;# 
   283     1E1D                     CLC2SEL1        equ	7709	;# 
   284     1E1E                     CLC2SEL2        equ	7710	;# 
   285     1E1F                     CLC2SEL3        equ	7711	;# 
   286     1E20                     CLC2GLS0        equ	7712	;# 
   287     1E21                     CLC2GLS1        equ	7713	;# 
   288     1E22                     CLC2GLS2        equ	7714	;# 
   289     1E23                     CLC2GLS3        equ	7715	;# 
   290     1E24                     CLC3CON         equ	7716	;# 
   291     1E25                     CLC3POL         equ	7717	;# 
   292     1E26                     CLC3SEL0        equ	7718	;# 
   293     1E27                     CLC3SEL1        equ	7719	;# 
   294     1E28                     CLC3SEL2        equ	7720	;# 
   295     1E29                     CLC3SEL3        equ	7721	;# 
   296     1E2A                     CLC3GLS0        equ	7722	;# 
   297     1E2B                     CLC3GLS1        equ	7723	;# 
   298     1E2C                     CLC3GLS2        equ	7724	;# 
   299     1E2D                     CLC3GLS3        equ	7725	;# 
   300     1E2E                     CLC4CON         equ	7726	;# 
   301     1E2F                     CLC4POL         equ	7727	;# 
   302     1E30                     CLC4SEL0        equ	7728	;# 
   303     1E31                     CLC4SEL1        equ	7729	;# 
   304     1E32                     CLC4SEL2        equ	7730	;# 
   305     1E33                     CLC4SEL3        equ	7731	;# 
   306     1E34                     CLC4GLS0        equ	7732	;# 
   307     1E35                     CLC4GLS1        equ	7733	;# 
   308     1E36                     CLC4GLS2        equ	7734	;# 
   309     1E37                     CLC4GLS3        equ	7735	;# 
   310     1E8F                     PPSLOCK         equ	7823	;# 
   311     1E90                     INTPPS          equ	7824	;# 
   312     1E91                     T0CKIPPS        equ	7825	;# 
   313     1E92                     T1CKIPPS        equ	7826	;# 
   314     1E93                     T1GPPS          equ	7827	;# 
   315     1E9C                     T2INPPS         equ	7836	;# 
   316     1EA1                     CCP1PPS         equ	7841	;# 
   317     1EA2                     CCP2PPS         equ	7842	;# 
   318     1EB1                     CWG1PPS         equ	7857	;# 
   319     1EBB                     CLCIN0PPS       equ	7867	;# 
   320     1EBC                     CLCIN1PPS       equ	7868	;# 
   321     1EBD                     CLCIN2PPS       equ	7869	;# 
   322     1EBE                     CLCIN3PPS       equ	7870	;# 
   323     1EC3                     ADACTPPS        equ	7875	;# 
   324     1EC5                     SSP1CLKPPS      equ	7877	;# 
   325     1EC6                     SSP1DATPPS      equ	7878	;# 
   326     1EC7                     SSP1SSPPS       equ	7879	;# 
   327     1ECB                     RX1DTPPS        equ	7883	;# 
   328     1ECC                     TX1CKPPS        equ	7884	;# 
   329     1ECD                     RX2DTPPS        equ	7885	;# 
   330     1ECE                     TX2CKPPS        equ	7886	;# 
   331     1F10                     RA0PPS          equ	7952	;# 
   332     1F11                     RA1PPS          equ	7953	;# 
   333     1F12                     RA2PPS          equ	7954	;# 
   334     1F13                     RA3PPS          equ	7955	;# 
   335     1F14                     RA4PPS          equ	7956	;# 
   336     1F15                     RA5PPS          equ	7957	;# 
   337     1F1C                     RB4PPS          equ	7964	;# 
   338     1F1D                     RB5PPS          equ	7965	;# 
   339     1F1E                     RB6PPS          equ	7966	;# 
   340     1F1F                     RB7PPS          equ	7967	;# 
   341     1F20                     RC0PPS          equ	7968	;# 
   342     1F21                     RC1PPS          equ	7969	;# 
   343     1F22                     RC2PPS          equ	7970	;# 
   344     1F23                     RC3PPS          equ	7971	;# 
   345     1F24                     RC4PPS          equ	7972	;# 
   346     1F25                     RC5PPS          equ	7973	;# 
   347     1F26                     RC6PPS          equ	7974	;# 
   348     1F27                     RC7PPS          equ	7975	;# 
   349     1F38                     ANSELA          equ	7992	;# 
   350     1F39                     WPUA            equ	7993	;# 
   351     1F3A                     ODCONA          equ	7994	;# 
   352     1F3B                     SLRCONA         equ	7995	;# 
   353     1F3C                     INLVLA          equ	7996	;# 
   354     1F3D                     IOCAP           equ	7997	;# 
   355     1F3E                     IOCAN           equ	7998	;# 
   356     1F3F                     IOCAF           equ	7999	;# 
   357     1F43                     ANSELB          equ	8003	;# 
   358     1F44                     WPUB            equ	8004	;# 
   359     1F45                     ODCONB          equ	8005	;# 
   360     1F46                     SLRCONB         equ	8006	;# 
   361     1F47                     INLVLB          equ	8007	;# 
   362     1F48                     IOCBP           equ	8008	;# 
   363     1F49                     IOCBN           equ	8009	;# 
   364     1F4A                     IOCBF           equ	8010	;# 
   365     1F4E                     ANSELC          equ	8014	;# 
   366     1F4F                     WPUC            equ	8015	;# 
   367     1F50                     ODCONC          equ	8016	;# 
   368     1F51                     SLRCONC         equ	8017	;# 
   369     1F52                     INLVLC          equ	8018	;# 
   370     1F53                     IOCCP           equ	8019	;# 
   371     1F54                     IOCCN           equ	8020	;# 
   372     1F55                     IOCCF           equ	8021	;# 
   373     1FE4                     STATUS_SHAD     equ	8164	;# 
   374     1FE5                     WREG_SHAD       equ	8165	;# 
   375     1FE6                     BSR_SHAD        equ	8166	;# 
   376     1FE7                     PCLATH_SHAD     equ	8167	;# 
   377     1FE8                     FSR0_SHAD       equ	8168	;# 
   378     1FE8                     FSR0L_SHAD      equ	8168	;# 
   379     1FE9                     FSR0H_SHAD      equ	8169	;# 
   380     1FEA                     FSR1_SHAD       equ	8170	;# 
   381     1FEA                     FSR1L_SHAD      equ	8170	;# 
   382     1FEB                     FSR1H_SHAD      equ	8171	;# 
   383     1FED                     STKPTR          equ	8173	;# 
   384     1FEE                     TOSL            equ	8174	;# 
   385     1FEF                     TOSH            equ	8175	;# 
   386     0000                     INDF0           equ	0	;# 
   387     0001                     INDF1           equ	1	;# 
   388     0002                     PCL             equ	2	;# 
   389     0003                     STATUS          equ	3	;# 
   390     0004                     FSR0L           equ	4	;# 
   391     0005                     FSR0H           equ	5	;# 
   392     0006                     FSR1L           equ	6	;# 
   393     0007                     FSR1H           equ	7	;# 
   394     0008                     BSR             equ	8	;# 
   395     0009                     WREG            equ	9	;# 
   396     000A                     PCLATH          equ	10	;# 
   397     000B                     INTCON          equ	11	;# 
   398     000C                     PORTA           equ	12	;# 
   399     000D                     PORTB           equ	13	;# 
   400     000E                     PORTC           equ	14	;# 
   401     0012                     TRISA           equ	18	;# 
   402     0013                     TRISB           equ	19	;# 
   403     0014                     TRISC           equ	20	;# 
   404     0018                     LATA            equ	24	;# 
   405     0019                     LATB            equ	25	;# 
   406     001A                     LATC            equ	26	;# 
   407     009B                     ADRES           equ	155	;# 
   408     009B                     ADRESL          equ	155	;# 
   409     009C                     ADRESH          equ	156	;# 
   410     009D                     ADCON0          equ	157	;# 
   411     009E                     ADCON1          equ	158	;# 
   412     009F                     ADACT           equ	159	;# 
   413     0119                     RC1REG          equ	281	;# 
   414     0119                     RCREG           equ	281	;# 
   415     0119                     RCREG1          equ	281	;# 
   416     011A                     TX1REG          equ	282	;# 
   417     011A                     TXREG1          equ	282	;# 
   418     011A                     TXREG           equ	282	;# 
   419     011B                     SP1BRG          equ	283	;# 
   420     011B                     SPBRG           equ	283	;# 
   421     011B                     SP1BRGL         equ	283	;# 
   422     011B                     SPBRG1          equ	283	;# 
   423     011B                     SPBRGL          equ	283	;# 
   424     011C                     SP1BRGH         equ	284	;# 
   425     011C                     SPBRGH          equ	284	;# 
   426     011C                     SPBRGH1         equ	284	;# 
   427     011D                     RC1STA          equ	285	;# 
   428     011D                     RCSTA1          equ	285	;# 
   429     011D                     RCSTA           equ	285	;# 
   430     011E                     TX1STA          equ	286	;# 
   431     011E                     TXSTA1          equ	286	;# 
   432     011E                     TXSTA           equ	286	;# 
   433     011F                     BAUD1CON        equ	287	;# 
   434     011F                     BAUDCON1        equ	287	;# 
   435     011F                     BAUDCTL1        equ	287	;# 
   436     011F                     BAUDCON         equ	287	;# 
   437     011F                     BAUDCTL         equ	287	;# 
   438     018C                     SSP1BUF         equ	396	;# 
   439     018D                     SSP1ADD         equ	397	;# 
   440     018E                     SSP1MSK         equ	398	;# 
   441     018F                     SSP1STAT        equ	399	;# 
   442     0190                     SSP1CON1        equ	400	;# 
   443     0191                     SSP1CON2        equ	401	;# 
   444     0192                     SSP1CON3        equ	402	;# 
   445     020C                     TMR1            equ	524	;# 
   446     020C                     TMR1L           equ	524	;# 
   447     020D                     TMR1H           equ	525	;# 
   448     020E                     T1CON           equ	526	;# 
   449     020F                     T1GCON          equ	527	;# 
   450     020F                     PR1             equ	527	;# 
   451     0210                     T1GATE          equ	528	;# 
   452     0210                     TMR1GATE        equ	528	;# 
   453     0211                     T1CLK           equ	529	;# 
   454     0211                     TMR1CLK         equ	529	;# 
   455     028C                     T2TMR           equ	652	;# 
   456     028C                     TMR2            equ	652	;# 
   457     028D                     T2PR            equ	653	;# 
   458     028D                     PR2             equ	653	;# 
   459     028E                     T2CON           equ	654	;# 
   460     028F                     T2HLT           equ	655	;# 
   461     0290                     T2CLKCON        equ	656	;# 
   462     0291                     T2RST           equ	657	;# 
   463     030C                     CCPR1           equ	780	;# 
   464     030C                     CCPR1L          equ	780	;# 
   465     030D                     CCPR1H          equ	781	;# 
   466     030E                     CCP1CON         equ	782	;# 
   467     030F                     CCP1CAP         equ	783	;# 
   468     0310                     CCPR2           equ	784	;# 
   469     0310                     CCPR2L          equ	784	;# 
   470     0311                     CCPR2H          equ	785	;# 
   471     0312                     CCP2CON         equ	786	;# 
   472     0313                     CCP2CAP         equ	787	;# 
   473     0314                     PWM3DC          equ	788	;# 
   474     0314                     PWM3DCL         equ	788	;# 
   475     0315                     PWM3DCH         equ	789	;# 
   476     0316                     PWM3CON         equ	790	;# 
   477     0318                     PWM4DC          equ	792	;# 
   478     0318                     PWM4DCL         equ	792	;# 
   479     0319                     PWM4DCH         equ	793	;# 
   480     031A                     PWM4CON         equ	794	;# 
   481     031C                     PWM5DC          equ	796	;# 
   482     031C                     PWM5DCL         equ	796	;# 
   483     031D                     PWM5DCH         equ	797	;# 
   484     031E                     PWM5CON         equ	798	;# 
   485     038C                     PWM6DC          equ	908	;# 
   486     038C                     PWM6DCL         equ	908	;# 
   487     038D                     PWM6DCH         equ	909	;# 
   488     038E                     PWM6CON         equ	910	;# 
   489     058C                     NCO1ACC         equ	1420	;# 
   490     058C                     NCO1ACCL        equ	1420	;# 
   491     058D                     NCO1ACCH        equ	1421	;# 
   492     058E                     NCO1ACCU        equ	1422	;# 
   493     058F                     NCO1INC         equ	1423	;# 
   494     058F                     NCO1INCL        equ	1423	;# 
   495     0590                     NCO1INCH        equ	1424	;# 
   496     0591                     NCO1INCU        equ	1425	;# 
   497     0592                     NCO1CON         equ	1426	;# 
   498     0593                     NCO1CLK         equ	1427	;# 
   499     059C                     TMR0L           equ	1436	;# 
   500     059C                     TMR0            equ	1436	;# 
   501     059D                     TMR0H           equ	1437	;# 
